"Reference","Value","Datasheet","Footprint","Qty","DNP"
"C1,C4,C8,C17,C18,C22,C23,C31,C32,C33,C53,C54,C60,C61,C78,C80","22p","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","16",""
"C2,C3,C5,C9,C44,C45,C47,C49,C83,C84,C85,C86","4.7n","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","12",""
"C6,C7,C10,C11,C12,C13,C14,C15,C16,C24,C25,C26,C34,C35,C37,C38,C39,C42,C46,C48,C50,C52,C63","100n","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","23",""
"C19,C20","27p","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","2",""
"C21,C76","4.7u","~","Capacitor_SMD:CP_Elec_4x5.4","2",""
"C27,C28","100p","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","2",""
"C29,C30","10n","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","2",""
"C36","100u","~","Capacitor_SMD:CP_Elec_8x10","1",""
"C40,C41,C59,C62,C65,C66,C69,C73,C77,C79,C87","10u","~","-- mixed values --","11",""
"C43","1000u","~","Capacitor_SMD:CP_Elec_8x10.5","1",""
"C51,C55,C56,C57,C58,C67,C71,C72,C75,C81,C82","1u","~","Capacitor_SMD:CP_Elec_5x5.4","11",""
"C64","47u","~","Capacitor_SMD:CP_Elec_6.3x5.8","1",""
"C68,C74","1n","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","2",""
"C70","68n","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","1",""
"D1,D2,D3,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D22,D25,D30,D31,D32,D33,D34,D35,D36","1N4148","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","Diode_SMD:D_SOD-523","22",""
"D4,D5","LED","~","MyFootprints:2-pin JST LED","2",""
"D6,D7,D8","SK38","https://diotec.com/request/datasheet/sk32.pdf","Diode_SMD:D_SMB","3",""
"D19,D20","Orange","~","MyFootprints:2-pin JST LED","2",""
"D21,D23,D24","Green","~","MyFootprints:2-pin JST LED","3",""
"D26,D27,D28,D29","D_Zener","~","Package_TO_SOT_SMD:SOT-23_Handsoldering","4",""
"J1","ICSP","~","MyFootprints:2x3_ISP_header","1",""
